source_id,short_id,title,publisher,pub_year,price_basis_year,currency,kind,url_or_file,date_accessed,reliability_note
S01,nox_model,nox_model.xlsx — night train operator P&L projection model (2025/2030/2036),TO_VERIFY (Nox Mobility?),TO_VERIFY,2025-2036 projection,EUR,operator_model,sources/nox_model.xlsx,2026-07-10,Projections not actuals; full cost account structure normalised per trip / train-km / place-km / % shares; provenance to be confirmed
S02,uic_nt2,UIC Study Night Trains 2.0,DB International GmbH for UIC,2013,2012,EUR,study,sources/study_night_trains_2.0.pdf,2026-07-10,"Cost per available seat-km, Madrid-London cases; high-speed night train concepts; inflate 2012 -> today before use"
S03,es_valuation,Valuation European Sleeper — Q1 2026,European Sleeper / valuation advisor,2026,2025-2026,EUR,operator_disclosure,sources/6psvratjr74_20260109T10373.pdf,2026-07-10,Real open-access operator; revenue/cost figures and fleet book values
S04,es_pitch,European Sleeper Sharefunding 2026 pitch deck,European Sleeper,2026,2025,EUR,operator_disclosure,sources/1768215630.pdf,2026-07-10,EUR 10.5M ticket revenue 2025; 3 routes 2026; marketing framing
S05,oebb_ar25,OeBB annual report 2025,OeBB Holding AG,2026,2025,EUR,operator_disclosure,sources/oebb-annual-report-2025.pdf,2026-07-10,Nightjet fleet/segment data; new-generation trainset procurement
S06,bmdv_praes,Nachtzugstudie BMDV — Praesentation Ergebnisse,BMDV / consortium,2025,2024-2025,EUR,study,sources/20250331 Nachtzugstudie BMDV Praesentation Erg.pdf,2026-07-10,Revenue requirement 60-250 EUR/place by class; infra prices out of scope here
S07,bilanz_studie,Studie Bilanz von Nachtzugverkehren (full study behind S06),Jannis Voll et al. for BMDV,2025,2024-2025,EUR,study,sources/studie-bilanz-nachtzugverkehre.pdf,2026-07-10,Track access / traction energy prices by country (out of scope); capacity estimates per train type
S08,ramboll_berlin,Machbarkeitsuntersuchung: Berlin als Drehkreuz eines europaeischen Nachtzugnetzes,Ramboll for SenUMVK Berlin,2023,2022-2023,EUR,study,sources/berlin-als-drehkreuz-eines-europaeischen-nachtzugnetzes.pdf,2026-07-10,Network feasibility with cost model; German context
S09,schoenerstedt,Potentialabschaetzung von Nachtzuegen in Europa (Masterarbeit),Janne Schoenerstedt,2025,2023,EUR,methodology,sources/2025_Janne_Schoenerstedt_Masterarbeit_d.pdf,2026-07-10,"Cost build-up follows Standardisierte Bewertung (intraplan/VWI 2023): capital service per operating hour, maintenance time+km split, personnel rate build-up — citable official German rate framework"
S10,steer_kcw,Long-distance cross-border passenger rail services,Steer & KCW for European Commission DG MOVE,2021,2020-2021,EUR,study,https://op.europa.eu/en/publication-detail/-/publication/34244751-6ea3-11ec-9136-01aa75ed71a1,2026-07-10,476pp; night train case studies; rolling stock requirement estimates (170-250 couchette/sleeper cars for 11 routes); to be extracted
S11,trafikverket,Trafikverket night train procurement Sweden (TRV 2020/81418),Trafikverket,2020-2022,2020-2022,SEK,pso_disclosure,https://www.railwaygazette.com/passenger/trafikverket-proposes-malm%C3%B6-brussels-overnight-service/56392.article,2026-07-10,Estimated subsidy ~60M SEK/yr for ~210k travels gross capacity — implied cost gap for a real PSO night train; final report ISBN [national-id]-099-7; to be extracted
S12,fr_tet_audit,Intercites de nuit (TET) cost audits / ART reports France,ART / Cour des comptes / DGITM,TO_FILL,TO_FILL,EUR,pso_disclosure,TO_FILL,TO_FILL,State-run night train PSO with published cost per train-km; NOTE France charges night train TAC at direct cost — normalise before use
S14,rg_nightjet,OeBB introduces Siemens Nightjet fleet (Matthae interview),Railway Gazette International,2023,2018-2021 order basis,EUR,press,https://www.railwaygazette.com/passenger/%C3%B6bb-introduces-siemens-nightjet-fleet-as-paris-berlin-sleeper-train-revived/65521.article,2026-07-10,OeBB CEO quote: 'more than EUR 700m' invested for 33 new Nightjet trainsets; also fleet composition (7-car) and delivery plan
S15,railvolution_nj,OeBB Orders 20 Additional Nightjets (OeBB statement on contract volume),Railvolution,2021,2021,EUR,press,https://www.railvolution.net/news/obb-orders-20-additional-nightjets,2026-07-10,OeBB statement: second batch of 20 seven-car rakes ~EUR 400M
S16,cnl_takeover,OeBB 2016 acquisition of DB City Night Line fleet (42 WLABmz sleepers + 15 couchette cars for EUR 40M),press reports (secondary),2016,2016,EUR,press,TO_FILL (locate primary 2016 report),2026-07-10,"Secondhand acquisition price BEFORE refurbishment — refurb capex comes on top; secondary sourcing, verify against 2016 primary"
S17,bvwp_update_2024,"Aktualisierung der Kosten- und Wertansaetze der Bundesverkehrswegeplanung (FE VB970452, Schlussbericht Dez 2024)",TTS TRIMODE / Intraplan / Planco / SSP Consult for BMDV,2024,2023-2024,EUR,methodology,https://www.bmv.de/SharedDocs/DE/Anlage/G/aktualisierung-kosten-wertansaetze-bundesverkehrswegeplanung.pdf?__blob=publicationFile,2026-07-10,"Official UPDATE of the BVWP cost rates (supersedes 2016 price basis used by S09) — resolves the wage-indexation question at the source; PDF (4MB) not machine-fetchable (bmv.de serves HTML wrapper), manual download required; TO_EXTRACT: rail vehicle Vorhaltungs-/Betriebskosten and personnel rates"
S18,sncf_tet_refurb,SNCF Groupe: Au coeur de la production d'un train de nuit (Intercites de nuit fleet renovation figures),SNCF Groupe,2023,2021-2023,EUR,operator_disclosure,https://www.groupe-sncf.com/fr/groupe/coulisses/metiers-inattendus/production-trains-nuit,2026-07-10,"Primary operator statement: 129 night coaches deeply renovated for EUR 91M total, fully state-financed, completed summer 2023 — 0.705 M EUR/coach refurbishment capex; supersedes the ~100M programme announcements cited by S08/secondary sources"
S13,seed_placeholder,Current seed.py placeholder values (internal),Back-on-Track target network project,2026,2026,EUR,internal_prior,backend/db/dev/seed.py,2026-07-10,Illustrative placeholders kept as explicit priors so every replacement is visible in the observation table
S19,db_evg_2023,DB–EVG Tarifabschluss 2023 (flat-rate steps),DB/EVG via press,2023,2023,EUR,wage agreement,press,2026-07,official outcome via press
S20,db_tarif_2025,DB-Tarifrunde 2025 (percentage steps),DB/EVG via press,2025,2025,EUR,wage agreement,press,2026-07,official outcome via press
S21,ecb_dec_2025,ECB staff projections Dec 2025 (wage growth 2028+),ECB,2025,,EUR,macro projection,ecb.europa.eu,2026-07,assumption base for 2028–32
S22,fr_driver_aggr,France driver salary aggregators,aggregators,2026,2025,EUR,salary data,web,2026-07,low — no official rate card
S23,it_driver_aggr,Italy driver salary aggregators,aggregators,2026,2025,EUR,salary data,web,2026-07,low — no official rate card
S24,sj_payscale,SJ AB official pay scale (Seko agreement),SJ/Seko,2025,2025,SEK,official pay scale,web,2026-07,medium-high
S25,oebb_careers,ÖBB careers pages (driver),ÖBB,2026,2026,EUR,official careers,oebb.at,2026-07,high
S26,fr_crew_aggr,France chef de bord aggregators,aggregators,2026,2025,EUR,salary data,web,2026-07,low
S27,it_crew_aggr,Italy capotreno aggregators,aggregators,2026,2025,EUR,salary data,web,2026-07,low
S28,oebb_zub,ÖBB Karriere Zugbegleiter:in,ÖBB,2026,2026,EUR,official careers,oebb.at,2026-07,"high; incl. allowances, 14 salaries"
S29,ell_ja2021,ELL GmbH & Co. KG Jahresabschluss 2021,Bundesanzeiger,2022,2021,EUR,audited accounts,bundesanzeiger.de,2026-07,audited; internal-rate caveats
S30,rdc_ja2021,RDC Deutschland Jahresabschluss 2021,Bundesanzeiger,2022,2021,EUR,audited accounts,bundesanzeiger.de,2026-07,checked-empty for rates
S33,italo_2023,Italo/NTV 2022–23 figures via financial press,press,2024,2023,EUR,financial press,web,2026-07,"actuals, medium-high"
S34,cd_tenders,ČD loco tender figures (2021 lease framework; 2026 dual-mode bid; ComfortJet),ČD/Siemens via zdopravy.cz,2026,2026,CZK,tender figures,web,2026-07,estimates and bids
S35,italo_ar2019,Italo S.p.A. Annual Report 2019 (EN),Italo/NTV,2020,2019,EUR,audited accounts,sources/financial-statement-2019.pdf,2026-07,audited primary
S36,trafikverket_talgo,Trafikverket night train procurement — EXTENDS S11 (2025 failed round; 2026 Talgo award; SJ refit),Trafikverket/SJ via Swedish press,2026,2026,SEK,procurement,web,2026-07,award reported; scope caveats
S37,norske_flirtnex,Norske tog FLIRTNEX 17×8-car NOK 8bn (2023),Norske tog,2023,2023,NOK,contract,web,2026-07,signed
S38,calsleeper_mk5,Caledonian Sleeper Mk5 75 cars £150M (2015),Serco/CAF via press,2015,2015,GBP,contract,web,2026-07,delivered
S39,skoda_icn,Trenitalia ICN framework ≤370 cars €732.5M; call 70/€138.6M (2023),Trenitalia/Škoda; BoT analysis,2023,2023,EUR,contract,web,2026-07,signed; budget-capped
S40,gebrauchtzug,DB Gebrauchtzug channel evidence (Bieterverfahren; 73 multi-voltage coaches offered),DB Regio,2026,,EUR,market channel,db-gebrauchtzug.de,2026-07,no public prices; CNL price under S16
S41,bot_route_db,BoT Open Night Train Database — route geometry sample,Back-on-Track Europe,2026,,n/a,route database,back-on-track.eu/night-train-database,2026-07,2026 timetable
